{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.03713, '_3_phase_current': 8.51, '_3_phase_power': 0.15896, '_3_phase_reactive_power': -6037.48, '_3_phase_voltage': 240.86, 'apparent_energy': 772940.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 03:04:00', 'discharge_p_max': 0.0, 'energy_price': 35.25, 'expected_energy': 477.28, 'frequency': 50.0, 'full_charge_energy': 1842.93, 'id': 18909, 'measurement_time': '2021-01-14T03:04:00+10:00', 'nominal_energy': 457.682, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.0, 'raise_6_sec_price': 2.62, 'reactive_energy_exported': 163524.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691438.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.6252, '_3_phase_current': 20.46, '_3_phase_power': 0.45766, '_3_phase_reactive_power': -14567.9, '_3_phase_voltage': 240.64, 'apparent_energy': 772962.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:49:00', 'discharge_p_max': 0.0, 'energy_price': 40.73, 'expected_energy': 484.646, 'frequency': 50.02, 'full_charge_energy': 1842.84, 'id': 19014, 'measurement_time': '2021-01-14T04:49:00+10:00', 'nominal_energy': 464.981, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.62, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163540.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.6417, '_3_phase_current': 20.3, '_3_phase_power': 0.45709, '_3_phase_reactive_power': -14584.5, '_3_phase_voltage': 240.75, 'apparent_energy': 772962.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:50:00', 'discharge_p_max': 0.0, 'energy_price': 40.21, 'expected_energy': 484.659, 'frequency': 49.97, 'full_charge_energy': 1842.9, 'id': 19015, 'measurement_time': '2021-01-14T04:50:00+10:00', 'nominal_energy': 465.006, 'power_factor': 0.03, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163540.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.5696, '_3_phase_current': 20.22, '_3_phase_power': 0.48799, '_3_phase_reactive_power': -14487.0, '_3_phase_voltage': 240.69, 'apparent_energy': 772962.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:51:00', 'discharge_p_max': 0.0, 'energy_price': 40.21, 'expected_energy': 484.653, 'frequency': 50.0, 'full_charge_energy': 1842.84, 'id': 19016, 'measurement_time': '2021-01-14T04:51:00+10:00', 'nominal_energy': 465.026, 'power_factor': 0.04, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163541.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.5599, '_3_phase_current': 20.44, '_3_phase_power': 0.43927, '_3_phase_reactive_power': -14637.0, '_3_phase_voltage': 240.85, 'apparent_energy': 772963.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:52:00', 'discharge_p_max': 0.0, 'energy_price': 40.21, 'expected_energy': 484.649, 'frequency': 50.01, 'full_charge_energy': 1842.89, 'id': 19017, 'measurement_time': '2021-01-14T04:52:00+10:00', 'nominal_energy': 465.002, 'power_factor': 0.03, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163541.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.5736, '_3_phase_current': 20.36, '_3_phase_power': 0.41277, '_3_phase_reactive_power': -14430.2, '_3_phase_voltage': 240.81, 'apparent_energy': 772963.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:53:00', 'discharge_p_max': 0.0, 'energy_price': 40.21, 'expected_energy': 484.643, 'frequency': 49.99, 'full_charge_energy': 1842.85, 'id': 19018, 'measurement_time': '2021-01-14T04:53:00+10:00', 'nominal_energy': 465.003, 'power_factor': 0.03, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163541.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.5128, '_3_phase_current': 20.46, '_3_phase_power': 0.44725, '_3_phase_reactive_power': -14583.8, '_3_phase_voltage': 240.77, 'apparent_energy': 772963.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:54:00', 'discharge_p_max': 0.0, 'energy_price': 40.21, 'expected_energy': 484.644, 'frequency': 50.02, 'full_charge_energy': 1842.86, 'id': 19019, 'measurement_time': '2021-01-14T04:54:00+10:00', 'nominal_energy': 464.988, 'power_factor': 0.03, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 3.68, 'reactive_energy_exported': 163541.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.5852, '_3_phase_current': 20.32, '_3_phase_power': 0.41063, '_3_phase_reactive_power': -14599.6, '_3_phase_voltage': 240.75, 'apparent_energy': 772963.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:55:00', 'discharge_p_max': 0.0, 'energy_price': 39.64, 'expected_energy': 484.663, 'frequency': 49.99, 'full_charge_energy': 1842.88, 'id': 19020, 'measurement_time': '2021-01-14T04:55:00+10:00', 'nominal_energy': 465.047, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.0, 'reactive_energy_exported': 163542.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.4992, '_3_phase_current': 20.26, '_3_phase_power': 0.4129, '_3_phase_reactive_power': -14612.8, '_3_phase_voltage': 240.78, 'apparent_energy': 772964.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:56:00', 'discharge_p_max': 0.0, 'energy_price': 39.64, 'expected_energy': 484.648, 'frequency': 50.02, 'full_charge_energy': 1842.83, 'id': 19021, 'measurement_time': '2021-01-14T04:56:00+10:00', 'nominal_energy': 464.99, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.0, 'reactive_energy_exported': 163542.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.5477, '_3_phase_current': 20.2, '_3_phase_power': 0.40636, '_3_phase_reactive_power': -14548.4, '_3_phase_voltage': 240.7, 'apparent_energy': 772964.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:57:00', 'discharge_p_max': 0.0, 'energy_price': 39.64, 'expected_energy': 484.631, 'frequency': 49.98, 'full_charge_energy': 1842.88, 'id': 19022, 'measurement_time': '2021-01-14T04:57:00+10:00', 'nominal_energy': 465.064, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.0, 'reactive_energy_exported': 163542.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.5745, '_3_phase_current': 20.24, '_3_phase_power': 0.43931, '_3_phase_reactive_power': -14464.5, '_3_phase_voltage': 240.93, 'apparent_energy': 772964.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:58:00', 'discharge_p_max': 0.0, 'energy_price': 39.64, 'expected_energy': 484.646, 'frequency': 49.99, 'full_charge_energy': 1842.86, 'id': 19023, 'measurement_time': '2021-01-14T04:58:00+10:00', 'nominal_energy': 464.978, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.0, 'reactive_energy_exported': 163542.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.4283, '_3_phase_current': 20.22, '_3_phase_power': 0.38499, '_3_phase_reactive_power': -14574.0, '_3_phase_voltage': 240.64, 'apparent_energy': 772964.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 04:59:00', 'discharge_p_max': 0.0, 'energy_price': 39.64, 'expected_energy': 484.828, 'frequency': 50.03, 'full_charge_energy': 1842.89, 'id': 19024, 'measurement_time': '2021-01-14T04:59:00+10:00', 'nominal_energy': 465.192, 'power_factor': 0.02, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.0, 'reactive_energy_exported': 163543.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.0636, '_3_phase_current': 19.72, '_3_phase_power': 0.27858, '_3_phase_reactive_power': -14174.8, '_3_phase_voltage': 240.6, 'apparent_energy': 772965.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 05:00:00', 'discharge_p_max': 0.0, 'energy_price': 37.0, 'expected_energy': 484.821, 'frequency': 49.97, 'full_charge_energy': 1842.87, 'id': 19025, 'measurement_time': '2021-01-14T05:00:00+10:00', 'nominal_energy': 465.139, 'power_factor': 0.02, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.6, 'reactive_energy_exported': 163543.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 12.4412, '_3_phase_current': 17.0, '_3_phase_power': 0.40858, '_3_phase_reactive_power': -12156.4, '_3_phase_voltage': 240.58, 'apparent_energy': 772965.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 05:01:00', 'discharge_p_max': 0.0, 'energy_price': 37.0, 'expected_energy': 484.793, 'frequency': 49.97, 'full_charge_energy': 1842.86, 'id': 19026, 'measurement_time': '2021-01-14T05:01:00+10:00', 'nominal_energy': 465.101, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.6, 'reactive_energy_exported': 163543.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.4916, '_3_phase_current': 20.37, '_3_phase_power': 0.45875, '_3_phase_reactive_power': -14489.3, '_3_phase_voltage': 240.5, 'apparent_energy': 772965.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 05:02:00', 'discharge_p_max': 0.0, 'energy_price': 37.0, 'expected_energy': 484.78, 'frequency': 50.01, 'full_charge_energy': 1842.89, 'id': 19027, 'measurement_time': '2021-01-14T05:02:00+10:00', 'nominal_energy': 465.095, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.6, 'reactive_energy_exported': 163543.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.4654, '_3_phase_current': 20.18, '_3_phase_power': 0.39278, '_3_phase_reactive_power': -14452.3, '_3_phase_voltage': 240.49, 'apparent_energy': 772965.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 05:03:00', 'discharge_p_max': 0.0, 'energy_price': 37.0, 'expected_energy': 484.751, 'frequency': 50.0, 'full_charge_energy': 1842.86, 'id': 19028, 'measurement_time': '2021-01-14T05:03:00+10:00', 'nominal_energy': 465.079, 'power_factor': 0.03, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.6, 'reactive_energy_exported': 163543.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.6422, '_3_phase_current': 20.59, '_3_phase_power': 0.3636, '_3_phase_reactive_power': -14663.5, '_3_phase_voltage': 240.44, 'apparent_energy': 772966.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 05:04:00', 'discharge_p_max': 0.0, 'energy_price': 37.0, 'expected_energy': 484.762, 'frequency': 49.98, 'full_charge_energy': 1842.9, 'id': 19029, 'measurement_time': '2021-01-14T05:04:00+10:00', 'nominal_energy': 465.064, 'power_factor': 0.02, 'raise_5_min_price': 0.87, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.6, 'reactive_energy_exported': 163544.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.5126, '_3_phase_current': 20.22, '_3_phase_power': 0.39378, '_3_phase_reactive_power': -14479.5, '_3_phase_voltage': 240.42, 'apparent_energy': 772966.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 05:05:00', 'discharge_p_max': 0.0, 'energy_price': 38.97, 'expected_energy': 484.8, 'frequency': 50.01, 'full_charge_energy': 1842.91, 'id': 19030, 'measurement_time': '2021-01-14T05:05:00+10:00', 'nominal_energy': 465.135, 'power_factor': 0.03, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.6, 'reactive_energy_exported': 163544.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 14.4293, '_3_phase_current': 19.92, '_3_phase_power': 0.34988, '_3_phase_reactive_power': -14308.3, '_3_phase_voltage': 240.64, 'apparent_energy': 772966.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 05:06:00', 'discharge_p_max': 0.0, 'energy_price': 38.97, 'expected_energy': 484.8, 'frequency': 50.0, 'full_charge_energy': 1842.9, 'id': 19031, 'measurement_time': '2021-01-14T05:06:00+10:00', 'nominal_energy': 465.084, 'power_factor': 0.03, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.6, 'reactive_energy_exported': 163544.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 10.7685, '_3_phase_current': 15.08, '_3_phase_power': 0.28078, '_3_phase_reactive_power': -11191.6, '_3_phase_voltage': 240.35, 'apparent_energy': 772966.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 05:07:00', 'discharge_p_max': 0.0, 'energy_price': 38.97, 'expected_energy': 484.79, 'frequency': 49.99, 'full_charge_energy': 1842.91, 'id': 19032, 'measurement_time': '2021-01-14T05:07:00+10:00', 'nominal_energy': 465.089, 'power_factor': 0.03, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.6, 'reactive_energy_exported': 163544.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.01578, '_3_phase_current': 8.51, '_3_phase_power': 0.28136, '_3_phase_reactive_power': -6010.19, '_3_phase_voltage': 240.34, 'apparent_energy': 772966.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 05:08:00', 'discharge_p_max': 0.0, 'energy_price': 38.97, 'expected_energy': 484.782, 'frequency': 50.01, 'full_charge_energy': 1842.93, 'id': 19033, 'measurement_time': '2021-01-14T05:08:00+10:00', 'nominal_energy': 465.107, 'power_factor': 0.05, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.6, 'reactive_energy_exported': 163545.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.0128, '_3_phase_current': 8.5, '_3_phase_power': 0.28141, '_3_phase_reactive_power': -6005.99, '_3_phase_voltage': 240.34, 'apparent_energy': 772966.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 05:09:00', 'discharge_p_max': 0.0, 'energy_price': 38.97, 'expected_energy': 484.773, 'frequency': 50.0, 'full_charge_energy': 1842.92, 'id': 19034, 'measurement_time': '2021-01-14T05:09:00+10:00', 'nominal_energy': 465.079, 'power_factor': 0.05, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.6, 'reactive_energy_exported': 163545.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.00806, '_3_phase_current': 8.51, '_3_phase_power': 0.28131, '_3_phase_reactive_power': -6007.18, '_3_phase_voltage': 240.32, 'apparent_energy': 772967.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 05:10:00', 'discharge_p_max': 0.0, 'energy_price': 44.35, 'expected_energy': 484.766, 'frequency': 50.02, 'full_charge_energy': 1842.93, 'id': 19035, 'measurement_time': '2021-01-14T05:10:00+10:00', 'nominal_energy': 465.082, 'power_factor': 0.05, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.98, 'reactive_energy_exported': 163545.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.01311, '_3_phase_current': 8.51, '_3_phase_power': 0.29967, '_3_phase_reactive_power': -6006.5, '_3_phase_voltage': 240.41, 'apparent_energy': 772967.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 05:11:00', 'discharge_p_max': 0.0, 'energy_price': 44.35, 'expected_energy': 484.776, 'frequency': 50.0, 'full_charge_energy': 1842.93, 'id': 19036, 'measurement_time': '2021-01-14T05:11:00+10:00', 'nominal_energy': 465.102, 'power_factor': 0.05, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.98, 'reactive_energy_exported': 163545.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.00569, '_3_phase_current': 8.51, '_3_phase_power': 0.40145, '_3_phase_reactive_power': -5994.43, '_3_phase_voltage': 240.28, 'apparent_energy': 772967.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 05:12:00', 'discharge_p_max': 0.0, 'energy_price': 44.35, 'expected_energy': 484.754, 'frequency': 49.99, 'full_charge_energy': 1842.93, 'id': 19037, 'measurement_time': '2021-01-14T05:12:00+10:00', 'nominal_energy': 465.072, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.98, 'reactive_energy_exported': 163545.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.00887, '_3_phase_current': 8.5, '_3_phase_power': 0.40219, '_3_phase_reactive_power': -5990.75, '_3_phase_voltage': 240.26, 'apparent_energy': 772967.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 05:13:00', 'discharge_p_max': 0.0, 'energy_price': 44.35, 'expected_energy': 484.741, 'frequency': 50.0, 'full_charge_energy': 1842.91, 'id': 19038, 'measurement_time': '2021-01-14T05:13:00+10:00', 'nominal_energy': 465.023, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.98, 'reactive_energy_exported': 163545.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.01469, '_3_phase_current': 8.51, '_3_phase_power': 0.40127, '_3_phase_reactive_power': -6001.62, '_3_phase_voltage': 240.27, 'apparent_energy': 772967.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 05:14:00', 'discharge_p_max': 0.0, 'energy_price': 44.35, 'expected_energy': 484.769, 'frequency': 50.01, 'full_charge_energy': 1842.9, 'id': 19039, 'measurement_time': '2021-01-14T05:14:00+10:00', 'nominal_energy': 465.066, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.98, 'reactive_energy_exported': 163545.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.00796, '_3_phase_current': 8.53, '_3_phase_power': 0.40147, '_3_phase_reactive_power': -5997.78, '_3_phase_voltage': 240.31, 'apparent_energy': 772967.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 05:15:00', 'discharge_p_max': 0.0, 'energy_price': 52.76, 'expected_energy': 484.764, 'frequency': 50.01, 'full_charge_energy': 1842.89, 'id': 19040, 'measurement_time': '2021-01-14T05:15:00+10:00', 'nominal_energy': 465.044, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.6, 'reactive_energy_exported': 163545.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
{'FCAS_Event': '0%', '_3_phase_apparent_power': 6.0065, '_3_phase_current': 8.52, '_3_phase_power': 0.40088, '_3_phase_reactive_power': -5996.39, '_3_phase_voltage': 240.29, 'apparent_energy': 772967.0, 'available_blocks': 0.0, 'charge_p_max': 0.0, 'date_time': '2021-01-14 05:16:00', 'discharge_p_max': 0.0, 'energy_price': 52.76, 'expected_energy': 484.763, 'frequency': 49.99, 'full_charge_energy': 1842.89, 'id': 19041, 'measurement_time': '2021-01-14T05:16:00+10:00', 'nominal_energy': 465.047, 'power_factor': 0.07, 'raise_5_min_price': 0.88, 'raise_60_sec_price': 2.77, 'raise_6_sec_price': 4.6, 'reactive_energy_exported': 163545.0, 'reactive_energy_imported': 3.241, 'real_energy_exported': 589823.0, 'real_energy_imported': 691447.0}
